Date,Close,High,Low,Open,Volume
2016-01-01,104.66,104.66,104.66,104.66,0
2016-01-04,102.22,102.24,99.75,101.95,37912403
2016-01-05,102.73,103.7099,101.665,102.89,23258238
2016-01-06,102.97,103.77,100.9,101.13,25096183
2016-01-07,97.92,101.43,97.3,100.5,45172906
2016-01-08,97.33,100.5,97.0311,99.88,35402298
2016-01-11,97.51,98.6,95.39,97.91,29932385
2016-01-12,99.37,99.96,97.55,99.0,28395390
2016-01-13,95.44,100.58,95.21,100.58,33410553
2016-01-14,98.37,98.87,92.45,95.85,48658623
2016-01-15,94.97,96.38,93.54,93.98,46132781
2016-01-18,94.97,94.97,94.97,94.97,0
2016-01-19,95.26,97.42,93.92,96.53,30998256
2016-01-20,94.35,95.0,89.37,92.83,59051429
2016-01-21,94.16,95.99,92.62,94.91,30518939
2016-01-22,97.94,98.07,95.49,96.41,30495387
2016-01-25,97.01,99.48,96.93,98.72,32482014
2016-01-26,97.34,97.88,95.66,97.76,26877080
2016-01-27,94.45,97.85,94.23,97.79,58699359
2016-01-28,109.11,110.34,104.81,107.2,107475327
2016-01-29,112.21,112.84,108.84,108.99,62739548
2016-02-01,115.09,115.72,112.01,112.27,46132726
2016-02-02,114.61,117.59,113.2,114.8,59778571
2016-02-03,112.69,115.3407,109.75,115.27,56919324
2016-02-04,110.49,111.94,109.25,111.8,38890199
2016-02-05,104.07,109.58,103.18,109.51,76894741
2016-02-08,99.75,102.68,97.46,100.41,71229746
2016-02-09,99.54,102.4,96.82,97.14,62709018
2016-02-10,101.0,103.25,100.24,101.55,45179370
2016-02-11,101.91,105.11,98.88,99.6,43670634
2016-02-12,102.01,104.24,101.09,103.74,36176760
2016-02-15,102.01,102.01,102.01,102.01,0
2016-02-16,101.61,103.93,100.24,103.8,45687224
2016-02-17,105.2,105.72,100.4,101.94,44073369
2016-02-18,103.47,106.0,103.03,105.8,29593508
2016-02-19,104.57,105.02,102.06,102.55,32404516
2016-02-22,107.16,108.25,105.34,105.49,35709714
2016-02-23,105.46,107.47,105.12,106.85,25319315
2016-02-24,106.88,106.95,102.74,104.21,34412437
2016-02-25,108.07,108.07,105.61,107.11,29906278
2016-02-26,107.92,109.45,107.16,108.7,26686193
2016-02-29,106.92,108.9101,106.75,107.6,32778992
2016-03-01,109.82,109.82,107.6,107.83,26817309
2016-03-02,109.95,110.55,108.77,109.68,25670170
2016-03-03,109.58,110.3,108.54,110.25,21353092
2016-03-04,108.39,110.05,107.93,110.05,24938858
2016-03-07,105.73,108.07,104.72,108.07,31534055
2016-03-08,105.93,107.37,104.4,104.78,25616963
2016-03-09,107.51,107.51,105.49,106.7,20493305
2016-03-10,107.32,108.66,105.7699,107.91,24854284
2016-03-11,109.41,109.42,107.92,108.48,20697553
2016-03-14,109.89,110.33,108.77,109.28,17249365
2016-03-15,110.67,110.83,108.84,109.11,17618460
2016-03-16,112.18,112.5,110.1,110.49,24744778
2016-03-17,111.02,112.69,110.73,112.15,24241247
2016-03-18,111.45,112.42,110.27,111.56,36256877
2016-03-21,111.85,112.37,111.03,111.66,18447974
2016-03-22,112.25,112.88,111.17,111.36,19001076
2016-03-23,112.54,113.19,112.0,112.01,18561974
2016-03-24,113.05,113.09,111.68,112.13,17839119
2016-03-25,113.05,113.05,113.05,113.05,0
2016-03-28,113.69,114.5889,112.95,113.32,21351751
2016-03-29,116.14,116.32,113.64,113.83,29825340
2016-03-30,114.7,116.99,114.355,116.73,33235183
2016-03-31,114.1,115.01,113.7682,114.7,21207526
2016-04-01,116.06,116.17,113.35,113.75,24760504
2016-04-04,112.55,114.55,111.61,114.07,48487913
2016-04-05,112.22,113.32,111.9,112.11,22962365
2016-04-06,113.71,113.81,112.42,112.47,20814640
2016-04-07,113.64,114.89,113.0663,113.79,20714537
2016-04-08,110.63,114.33,109.9,114.25,48497808
2016-04-11,108.99,110.91,108.77,110.7,39762304
2016-04-12,110.61,111.1645,108.99,109.34,26248081
2016-04-13,110.51,112.65,106.52,112.23,88227393
2016-04-14,110.84,112.04,110.26,110.62,28473322
2016-04-15,109.64,110.97,109.2,110.79,20922803
2016-04-18,110.45,110.81,109.2,109.74,21167199
2016-04-19,112.29,112.45,109.16,111.1,30210455
2016-04-20,112.42,113.27,111.56,112.43,21027901
2016-04-21,113.44,114.04,112.31,112.55,20875230
2016-04-22,110.56,111.75,109.01,111.21,38458201
2016-04-25,110.1,110.67,109.07,109.87,21017895
2016-04-26,108.76,110.5,108.15,110.49,22521534
2016-04-27,108.89,108.94,106.31,107.94,52213107
2016-04-28,116.73,120.79,116.23,119.575,87110080
2016-04-29,117.58,117.84,115.84,116.82,37140594
2016-05-02,118.57,118.73,116.57,117.83,28095168
2016-05-03,117.43,118.16,117.02,117.52,24117463
2016-05-04,118.06,118.3,116.57,116.61,23448440
2016-05-05,117.81,118.98,117.25,118.04,22056749
2016-05-06,119.49,119.637,117.1127,117.16,26395568
2016-05-09,119.24,120.28,118.9,119.54,21138059
2016-05-10,120.5,120.5,114.8,119.62,23220046
2016-05-11,119.52,121.08,119.42,120.41,22038396
2016-05-12,120.28,120.84,118.9,119.98,22035465
2016-05-13,119.81,120.64,119.68,120.38,18124286
2016-05-16,118.67,119.61,117.35,119.38,31247834
2016-05-17,117.35,119.01,117.2,118.82,21328648
2016-05-18,117.65,118.27,116.73,116.8,21642299
2016-05-19,116.81,117.49,115.88,117.05,20544109
2016-05-20,117.35,117.99,116.95,116.96,18944831
2016-05-23,115.97,117.6,115.94,117.42,20441004
2016-05-24,117.7,117.73,116.12,116.24,20183627
2016-05-25,117.89,118.665,117.38,118.13,20035494
2016-05-26,119.47,119.7601,117.92,118.24,18481340
2016-05-27,119.38,119.85,119.01,119.56,13493563
2016-05-30,119.38,119.38,119.38,119.38,0
2016-05-31,118.81,120.1,118.121,119.46,23547597
2016-06-01,118.78,119.08,117.82,118.5,15029494
2016-06-02,118.93,119.44,118.22,118.69,13228310
2016-06-03,118.47,118.98,117.86,118.975,14135114
2016-06-06,118.79,119.43,118.36,118.62,12744676
2016-06-07,117.76,119.3,117.67,119.24,17103023
2016-06-08,118.39,118.6,117.27,117.76,14505596
2016-06-09,118.56,118.68,117.71,118.13,13859240
2016-06-10,116.62,118.11,116.26,117.54,18510826
2016-06-13,113.95,115.48,113.31,115.0,31718239
2016-06-14,114.94,114.95,113.58,114.07,17618479
2016-06-15,114.6,115.44,114.07,115.3,19819432
2016-06-16,114.39,114.5,112.94,113.87,19236255
2016-06-17,113.02,114.43,112.56,114.42,24644308
2016-06-20,113.37,114.72,112.75,113.77,20785390
2016-06-21,114.38,115.2142,113.97,114.12,19166269
2016-06-22,113.91,114.74,113.61,114.65,14846329
2016-06-23,115.08,115.09,113.54,114.37,16176894
2016-06-24,112.08,113.68,111.0,111.01,40643130
2016-06-27,108.97,111.57,108.23,111.57,36409606
2016-06-28,112.7,112.75,110.55,110.63,26813842
2016-06-29,114.16,114.25,113.04,113.37,20968273
2016-06-30,114.28,115.18,113.67,114.67,23192716
2016-07-01,114.19,115.13,113.81,114.2,14980023
2016-07-04,114.19,114.19,114.19,114.19,0
2016-07-05,114.0,114.11,112.97,113.94,14207037
2016-07-06,116.7,116.79,112.97,113.36,24337586
2016-07-07,115.85,116.97,115.36,116.63,16630201
2016-07-08,117.24,117.5,115.85,116.43,18142597
2016-07-11,117.87,118.7,117.5,117.71,17711570
2016-07-12,117.93,118.72,117.57,118.63,15217700
2016-07-13,116.78,118.4,116.68,118.39,16207662
2016-07-14,117.29,117.64,116.7,117.5,14579736
2016-07-15,116.86,118.28,116.58,117.74,16645964
2016-07-18,119.37,119.61,116.89,117.32,20868367
2016-07-19,120.61,120.85,118.66,118.99,21541292
2016-07-20,121.92,122.2,120.56,121.25,20046452
2016-07-21,120.61,122.1,120.25,121.92,17801663
2016-07-22,121.0,121.01,119.31,119.9,18422410
2016-07-25,121.63,121.85,117.78,121.39,18487449
2016-07-26,121.22,122.07,120.75,122.0,17611964
2016-07-27,123.34,125.0,121.51,122.42,52654239
2016-07-28,125.0,128.33,123.63,127.52,78955758
2016-07-29,123.94,125.84,123.71,124.65,35058803
2016-08-01,124.31,124.58,122.86,123.85,25006850
2016-08-02,123.09,124.8,122.07,124.06,23968414
2016-08-03,122.51,123.92,122.31,123.09,18525332
2016-08-04,124.36,124.79,122.51,122.94,21065974
2016-08-05,125.15,125.835,124.6184,124.98,20184035
2016-08-08,125.26,125.45,124.55,125.25,15233929
2016-08-09,125.06,126.09,124.53,125.34,19620967
2016-08-10,124.88,125.48,124.54,125.07,10670148
2016-08-11,124.9,125.38,124.75,125.2,11729519
2016-08-12,124.88,125.0,124.18,124.7,12158955
2016-08-15,123.9,124.92,123.7,124.91,19295130
2016-08-16,123.3,123.92,122.78,123.5,14222410
2016-08-17,124.37,124.38,122.85,123.66,13794179
2016-08-18,123.91,124.26,123.64,124.01,12400816
2016-08-19,123.56,124.157,123.28,123.6,11688265
2016-08-22,124.15,124.83,123.11,123.33,14386361
2016-08-23,124.37,125.09,124.25,124.51,13309452
2016-08-24,123.48,124.69,123.09,124.47,12243719
2016-08-25,123.89,124.37,123.1,123.12,10730811
2016-08-26,124.96,125.19,123.91,124.05,17504825
2016-08-29,126.54,126.73,124.35,124.35,15925900
2016-08-30,125.84,126.6,125.15,126.6,17804286
2016-08-31,126.12,126.22,125.1,125.6,14200636
2016-09-01,126.17,126.63,125.6,126.38,13536125
2016-09-02,126.51,126.86,126.0,126.85,12118773
2016-09-05,126.51,126.51,126.51,126.51,0
2016-09-06,129.73,129.94,126.47,126.67,26278407
2016-09-07,131.05,131.98,129.95,130.04,27990796
2016-09-08,130.27,131.08,129.81,130.92,15676595
2016-09-09,127.1,129.949,127.1,129.71,27100679
2016-09-12,128.69,128.76,125.75,125.96,21252752
2016-09-13,127.21,128.35,126.66,128.03,18016152
2016-09-14,127.77,128.8,126.89,126.89,15720388
2016-09-15,128.35,129.1,127.67,127.98,15111838
2016-09-16,129.07,129.18,128.2,128.2,24119174
2016-09-19,128.65,129.94,128.26,129.91,14958794
2016-09-20,128.64,129.17,128.0307,128.65,11083808
2016-09-21,129.94,130.005,128.39,129.13,14068336
2016-09-22,130.08,130.73,129.56,130.5,15538307
2016-09-23,127.96,128.6,127.3,127.56,28326266
2016-09-26,127.31,128.16,126.8,127.37,15064940
2016-09-27,128.69,129.01,127.43,127.61,15637111
2016-09-28,129.23,129.47,128.4,129.21,12047636
2016-09-29,128.09,129.29,127.55,129.18,14532241
2016-09-30,128.27,128.59,127.45,128.03,18402945
2016-10-03,128.77,129.09,127.8,128.38,13156943
2016-10-04,128.19,129.2765,127.5499,129.17,14307548
2016-10-05,128.47,128.8,127.83,128.25,12386753
2016-10-06,128.74,129.06,128.08,128.43,11682729
2016-10-07,128.99,129.25,128.33,129.04,12804420
2016-10-10,130.24,130.7,129.2,129.68,15138720
2016-10-11,128.88,130.64,128.23,130.23,17537928
2016-10-12,129.05,129.66,128.46,129.01,11072991
2016-10-13,127.82,128.25,126.75,128.21,17139306
2016-10-14,127.88,128.95,127.58,128.49,13345292
2016-10-17,127.54,128.47,127.32,128.2,11351681
2016-10-18,128.57,129.39,128.01,128.68,13503967
2016-10-19,130.11,130.47,128.6,128.74,16752320
2016-10-20,130.0,130.66,129.5,130.07,13167503
2016-10-21,132.07,132.13,129.7,129.78,19088794
2016-10-24,133.28,133.405,132.15,132.72,17470227
2016-10-25,132.29,133.5,132.22,133.5,13336787
2016-10-26,131.04,132.26,130.935,131.64,13084731
2016-10-27,129.69,131.8,129.27,131.74,16741392
2016-10-28,131.29,132.97,129.93,130.5,24545547
2016-10-31,130.99,132.12,130.8835,132.01,15668982
2016-11-01,129.5,131.94,128.65,131.41,22077779
2016-11-02,127.17,130.23,126.28,130.23,50190225
2016-11-03,120.0,123.28,119.5,122.0,63766259
2016-11-04,120.75,121.93,119.25,119.59,30545466
2016-11-07,122.15,123.2089,121.35,122.83,23008880
2016-11-08,124.22,124.61,121.54,122.03,19460768
2016-11-09,123.18,123.81,120.51,121.5,31916020
2016-11-10,120.8,124.18,115.27,123.93,67846704
2016-11-11,119.02,120.7,118.15,119.53,32840137
2016-11-14,115.08,119.1256,113.5535,119.1256,51377040
2016-11-15,117.2,118.49,115.83,116.73,34681369
2016-11-16,116.34,117.88,114.21,114.48,32397947
2016-11-17,117.79,117.79,116.01,116.81,18597766
2016-11-18,117.02,119.13,116.84,118.39,22879303
2016-11-21,121.77,121.95,117.8,118.2,35415366
2016-11-22,121.47,122.98,120.9,122.4,26089163
2016-11-23,120.84,121.31,119.94,121.23,15672136
2016-11-24,120.84,120.84,120.84,120.84,0
2016-11-25,120.38,121.14,120.07,121.01,8658605
2016-11-28,120.41,121.69,119.82,120.12,18101314
2016-11-29,120.87,122.1,120.4,120.57,18890956
2016-11-30,118.42,121.79,117.95,120.32,30188922
2016-12-01,115.1,118.45,114.0,118.38,43276994
2016-12-02,115.4,116.48,114.3,115.11,25070364
2016-12-05,117.43,117.57,115.07,115.95,20201528
2016-12-06,117.31,117.795,116.33,117.69,19131202
2016-12-07,117.95,117.95,116.57,117.0,21913658
2016-12-08,118.91,119.5,117.64,117.98,22442756
2016-12-09,119.68,119.94,118.95,119.22,17464736
2016-12-12,117.77,119.24,117.65,119.22,17805527
2016-12-13,120.31,121.52,117.61,117.86,29768028
2016-12-14,120.21,121.69,118.85,120.0,25913095
2016-12-15,120.57,122.5,119.63,120.08,20139568
2016-12-16,119.87,121.5,119.27,120.9,25324299
2016-12-19,119.24,120.36,118.51,119.85,15918146
2016-12-20,119.09,119.77,118.8,119.5,13684402
2016-12-21,119.04,119.2,118.48,118.92,10767646
2016-12-22,117.4,118.99,116.93,118.86,16258586
2016-12-23,117.27,117.56,116.3,117.0,10889985
2016-12-26,117.27,117.27,117.27,117.27,0
2016-12-27,118.01,118.68,116.864,116.96,12051481
2016-12-28,116.92,118.25,116.65,118.19,12087377
2016-12-29,116.35,117.531,116.06,117.0,9934873
2016-12-30,115.05,116.83,114.7739,116.595,18684106
2017-01-02,115.05,115.05,115.05,115.05,0
2017-01-03,116.86,117.84,115.51,116.03,20663912
2017-01-04,118.69,119.66,117.29,117.55,19630932
2017-01-05,120.67,120.95,118.3209,118.86,19492150
2017-01-06,123.41,123.88,120.03,120.98,28545263
2017-01-09,124.9,125.43,123.04,123.55,22880360
2017-01-10,124.35,125.5,124.28,124.82,17324590
2017-01-11,126.09,126.12,124.06,124.35,18356523
2017-01-12,126.62,126.73,124.8,125.61,18653914
2017-01-13,128.34,129.27,127.37,127.49,24884325
2017-01-16,128.34,128.34,128.34,128.34,0
2017-01-17,127.87,128.34,127.4,128.04,15294460
2017-01-18,127.92,128.43,126.84,128.41,13145852
2017-01-19,127.55,128.35,127.45,128.23,12195465
2017-01-20,127.04,128.48,126.78,128.1,19097223
2017-01-23,128.93,129.25,126.95,127.31,16593563
2017-01-24,129.37,129.9,128.38,129.38,15162724
2017-01-25,131.48,131.74,129.77,130.0,18777314
2017-01-26,132.78,133.14,131.4401,131.63,20020141
2017-01-27,132.18,132.95,131.08,132.68,19539514
2017-01-30,130.98,131.58,129.6,131.58,18956095
